	latitude	longitude	depth	mag	place	year	month	day	hour	minute	second
74	42.472	40.96	10.0	4.4	Black Sea, offshore Georgia	2012	12	25	22	55	50
75	42.43600000000001	40.974	10.0	5.2	Black Sea, offshore Georgia	2012	12	25	22	44	33
76	42.325	40.882	9.4	4.2	Black Sea, offshore Georgia	2012	12	23	15	18	35
77	42.42	41.075	15.2	5.7	Black Sea, offshore Georgia	2012	12	23	13	31	40
78	44.981	37.56	22.6	4.9	Caucasus region, Russia	2012	12	10	16	56	55
79	43.992	39.168	24.5	4.0	Caucasus region, Russia	2012	11	15	1	36	40
80	42.04600000000001	47.70399999999999	38.6	4.1	Caucasus region, Russia	2012	10	23	16	17	58
81	41.825	46.405	10.0	5.5	Azerbaijan	2012	10	14	10	13	38
82	41.729	46.316	10.0	4.4	Azerbaijan	2012	10	14	10	8	23
83	41.83	46.327	9.2	4.6	Georgia (Sak'art'velo)	2012	10	13	18	44	11
84	42.53	44.144	10.0	4.3	Georgia (Sak'art'velo)	2012	7	20	13	51	12
85	41.258	47.108000000000004	10.0	4.3	Azerbaijan	2012	6	25	20	5	59
86	41.492	46.787	38.3	4.2	Azerbaijan	2012	6	5	16	29	48
87	43.16	46.196000000000005	79.7	4.5	Caucasus region, Russia	2012	6	2	0	32	21
88	43.501000000000005	39.449	10.0	4.1	Caucasus region, Russia	2012	5	30	7	58	23
89	41.43899999999999	46.788999999999994	18.1	5.1	Azerbaijan	2012	5	18	14	47	22
90	41.576	46.755	14.8	4.9	Azerbaijan	2012	5	18	14	46	35
91	41.538000000000004	46.726000000000006	17.0	4.2	Azerbaijan	2012	5	15	4	54	38
92	41.19	47.229	10.5	4.0	Azerbaijan	2012	5	14	15	51	2
93	41.248000000000005	47.231	7.4	4.1	Azerbaijan	2012	5	14	9	58	20
94	41.56100000000001	46.794	14.0	4.4	Azerbaijan	2012	5	7	16	58	56
95	41.512	46.731	11.7	4.0	Azerbaijan	2012	5	7	14	36	20
96	41.553000000000004	46.718999999999994	11.9	5.3	Azerbaijan	2012	5	7	14	15	14
97	41.506	46.765	16.8	4.2	Azerbaijan	2012	5	7	8	36	24
98	41.423	46.76	16.6	4.6	Azerbaijan	2012	5	7	5	40	31
99	41.468	46.751999999999995	11.9	4.6	Azerbaijan	2012	5	7	5	38	3
100	41.549	46.788999999999994	11.0	5.6	Azerbaijan	2012	5	7	4	40	27
101	44.931000000000004	41.708	10.0	3.8	Caucasus region, Russia	2012	5	2	0	44	18
102	42.316	45.248999999999995	10.0	4.1	Georgia (Sak'art'velo)	2012	4	23	15	50	20
103	41.481	46.853	10.0	4.5	Azerbaijan	2012	3	11	8	41	28
104	43.808	39.931	10.0	4.4	Caucasus region, Russia	2011	12	19	7	28	56
105	44.887	36.98	26.7	4.4	Crimea region, Ukraine	2011	11	29	2	17	41
106	41.325	44.111000000000004	10.0	4.2	Georgia (Sak'art'velo)	2011	9	27	8	58	54
107	42.994	45.771	15.4	4.0	Russia-Georgia border region	2011	9	11	3	0	21
108	42.148	48.206	47.8	4.3	Caspian Sea	2011	9	1	20	41	37
109	43.091	47.785	10.0	4.4	Caucasus region, Russia	2011	8	24	10	5	4
110	42.606	42.948	10.0	4.8	Georgia (Sak'art'velo)	2011	8	18	11	57	43
111	43.496	45.5	153.2	4.1	Caucasus region, Russia	2011	7	8	17	23	39
112	41.952	42.653999999999996	10.0	4.0	Georgia (Sak'art'velo)	2011	1	23	3	51	23
113	42.043	42.591	10.0	4.1	Georgia (Sak'art'velo)	2011	1	19	9	51	12
114	41.961000000000006	42.657	10.0	5.2	Georgia (Sak'art'velo)	2011	1	19	9	17	49
115	43.248000000000005	46.233999999999995	10.0	4.1	Caucasus region, Russia	2011	1	13	2	50	11
116	43.155	47.146	19.4	3.9	Caucasus region, Russia	2010	11	15	12	4	15
117	43.226000000000006	46.193000000000005	21.4	4.6	Caucasus region, Russia	2010	11	6	8	38	5
118	43.766999999999996	39.81	10.0	3.5	Caucasus region, Russia	2010	10	5	14	34	48
119	42.136	47.492	27.4	4.0	Caucasus region, Russia	2010	9	28	18	40	42
120	42.88	46.96	6.0	3.6	Caucasus region, Russia	2010	9	18	22	34	1
121	43.332	45.531000000000006	10.0	4.4	Caucasus region, Russia	2010	6	9	17	29	34
122	43.508	45.537	7.0	4.4	Caucasus region, Russia	2010	6	9	17	25	49
123	42.753	41.637	7.9	4.2	Georgia (Sak'art'velo)	2010	6	7	9	26	52
124	42.56100000000001	43.43600000000001	10.0	4.1	Georgia (Sak'art'velo)	2010	4	12	2	43	28
125	43.208	46.028	32.9	4.4	Caucasus region, Russia	2009	11	16	7	31	28
126	42.683	43.431000000000004	10.0	4.6	Georgia (Sak'art'velo)	2009	9	12	9	41	21
127	42.538000000000004	43.567	9.1	4.6	Georgia (Sak'art'velo)	2009	9	9	8	36	16
128	42.662	43.413999999999994	12.1	4.7	Georgia (Sak'art'velo)	2009	9	8	17	50	49
129	42.70399999999999	43.42	10.0	4.5	Georgia (Sak'art'velo)	2009	9	7	23	21	3
130	42.62	43.486999999999995	10.0	4.8	Georgia (Sak'art'velo)	2009	9	7	22	49	29
131	42.66	43.443000000000005	15.0	6.0	Georgia (Sak'art'velo)	2009	9	7	22	41	37
132	43.297	46.052	13.1	4.1	Caucasus region, Russia	2009	8	25	11	12	30
133	43.4	47.778	59.5	3.9	Caucasus region, Russia	2009	7	20	22	35	9
134	43.29600000000001	46.12	48.1	4.5	Caucasus region, Russia	2009	5	17	15	3	53
135	43.446999999999996	46.178000000000004	10.0	3.6	Caucasus region, Russia	2008	12	8	2	24	11
136	43.305	46.202	14.8	4.0	Caucasus region, Russia	2008	11	14	1	42	41
137	44.38399999999999	43.823	10.0	4.2	Caucasus region, Russia	2008	11	4	4	20	19
138	43.422	46.213	30.5	3.8	Caucasus region, Russia	2008	10	27	21	8	22
139	43.318000000000005	46.201	29.6	4.5	Caucasus region, Russia	2008	10	27	20	10	31
140	43.333	46.153999999999996	32.3	3.8	Caucasus region, Russia	2008	10	24	19	45	17
141	41.492	39.192	5.0	4.3	eastern Turkey	2008	10	20	23	22	10
142	43.372	46.045	10.0	3.9	Caucasus region, Russia	2008	10	20	23	10	3
143	43.323	46.148999999999994	10.0	4.7	Caucasus region, Russia	2008	10	20	6	27	52
144	43.269	46.104	10.0	3.6	Caucasus region, Russia	2008	10	19	21	50	43
145	43.278999999999996	46.047	13.2	4.4	Caucasus region, Russia	2008	10	19	21	46	53
146	43.318000000000005	46.096000000000004	14.4	4.2	Caucasus region, Russia	2008	10	18	13	21	15
147	43.251000000000005	46.19	10.0	3.8	Caucasus region, Russia	2008	10	18	12	0	7
148	43.595	46.096000000000004	10.0	3.8	Caucasus region, Russia	2008	10	18	5	9	45
149	43.413000000000004	46.14	9.5	4.1	Caucasus region, Russia	2008	10	17	18	53	16
150	43.318999999999996	46.11600000000001	10.0	3.7	Caucasus region, Russia	2008	10	17	18	47	9
151	43.303000000000004	46.138999999999996	10.0	3.9	Caucasus region, Russia	2008	10	15	15	51	4
152	43.286	46.228	3.6	3.7	Caucasus region, Russia	2008	10	14	15	28	42
153	43.391999999999996	46.254	36.1	4.6	Caucasus region, Russia	2008	10	14	15	6	52
154	43.387	46.248999999999995	10.0	4.6	Caucasus region, Russia	2008	10	13	21	37	22
155	43.403	46.095	10.0	3.9	Caucasus region, Russia	2008	10	13	1	52	20
156	43.306999999999995	46.273999999999994	18.7	3.8	Caucasus region, Russia	2008	10	12	19	36	14
157	43.415	46.023	10.0	3.4	Caucasus region, Russia	2008	10	12	11	18	28
158	43.513999999999996	46.297	10.0	4.1	Caucasus region, Russia	2008	10	12	9	1	21
159	43.273	46.288000000000004	10.0	4.0	Caucasus region, Russia	2008	10	12	4	24	43
160	43.417	46.166000000000004	10.0	3.8	Caucasus region, Russia	2008	10	12	3	53	8
161	43.507	46.271	10.0	3.7	Caucasus region, Russia	2008	10	12	3	16	34
162	43.516999999999996	46.227	10.0	4.1	Caucasus region, Russia	2008	10	11	23	51	3
163	43.349	46.273999999999994	10.0	4.0	Caucasus region, Russia	2008	10	11	21	12	30
164	43.207	45.986999999999995	10.0	3.7	Caucasus region, Russia	2008	10	11	16	55	41
165	43.373000000000005	46.317	10.0	3.8	Caucasus region, Russia	2008	10	11	13	28	44
166	43.303000000000004	46.147	20.2	3.9	Caucasus region, Russia	2008	10	11	13	17	12
167	43.278999999999996	46.25	10.0	4.6	Caucasus region, Russia	2008	10	11	12	28	20
168	43.425	46.13399999999999	10.0	3.8	Caucasus region, Russia	2008	10	11	12	1	26
169	43.426	46.146	10.0	3.7	Caucasus region, Russia	2008	10	11	11	21	30
170	43.483999999999995	46.114	10.0	3.8	Caucasus region, Russia	2008	10	11	11	9	52
171	43.448	46.172	10.0	3.9	Caucasus region, Russia	2008	10	11	11	3	7
172	43.504	46.143	10.0	3.8	Caucasus region, Russia	2008	10	11	10	51	3
173	43.516000000000005	46.324	10.0	3.9	Caucasus region, Russia	2008	10	11	10	43	22
174	43.388000000000005	46.126000000000005	10.0	4.0	Caucasus region, Russia	2008	10	11	10	28	29
175	43.342	46.138000000000005	10.0	3.9	Caucasus region, Russia	2008	10	11	9	44	21
176	43.55	46.162	10.0	4.1	Caucasus region, Russia	2008	10	11	9	35	14
177	43.336999999999996	46.192	10.0	5.3	Caucasus region, Russia	2008	10	11	9	22	1
178	43.372	46.254	16.0	5.8	Caucasus region, Russia	2008	10	11	9	6	10
179	42.87	46.196999999999996	18.2	4.0	Caucasus region, Russia	2008	10	2	20	2	12
180	42.82899999999999	46.273	10.0	3.8	Caucasus region, Russia	2008	9	28	11	28	35
181	43.38399999999999	47.306000000000004	10.0	4.7	Caucasus region, Russia	2008	8	23	7	29	32
182	42.739	48.355	28.3	3.4	Caspian Sea	2008	7	4	19	53	47
183	41.145	38.874	11.9	4.4	eastern Turkey	2008	6	20	8	23	39
184	41.398999999999994	44.455	10.0	3.7	Georgia (Sak'art'velo)	2008	6	18	11	4	34
185	42.446000000000005	45.04	21.0	3.9	Georgia (Sak'art'velo)	2008	6	9	22	21	57
186	43.428000000000004	47.547	16.1	3.9	Caucasus region, Russia	2008	5	23	1	15	20
187	42.376999999999995	48.425	35.0	3.6	Caspian Sea	2008	4	25	15	19	0
188	42.942	48.283	35.0	3.9	Caspian Sea	2008	4	25	15	18	6
189	42.012	46.11	48.8	4.1	Caucasus region, Russia	2008	4	8	14	17	37
190	43.419	46.231	5.5	3.9	Caucasus region, Russia	2008	4	4	14	47	55
191	42.137	45.924	35.0	4.0	Russia-Georgia border region	2008	4	1	10	47	23
192	43.354	46.276	37.6	4.4	Caucasus region, Russia	2008	3	31	20	17	49
193	42.714	43.42100000000001	20.6	3.6	Georgia (Sak'art'velo)	2007	11	1	12	17	22
194	43.122	46.18600000000001	87.5	4.2	Caucasus region, Russia	2007	10	22	20	10	15
195	42.935	48.248999999999995	31.9	4.0	Caspian Sea	2007	10	8	21	25	26
196	44.94	37.168	10.0	4.4	Caucasus region, Russia	2007	10	5	23	17	53
197	41.156000000000006	48.321000000000005	41.6	3.8	Azerbaijan	2007	9	11	3	10	54
198	42.778999999999996	46.373999999999995	37.3	4.3	Caucasus region, Russia	2007	8	5	23	11	1
199	43.44	45.655	134.3	4.5	Caucasus region, Russia	2007	8	5	10	52	6
200	43.003	47.097	35.0	3.9	Caucasus region, Russia	2007	8	5	8	50	19
201	41.288000000000004	43.799	10.0	4.2	Georgia (Sak'art'velo)	2007	7	24	19	31	25
202	42.351000000000006	43.632	5.0	3.7	Georgia (Sak'art'velo)	2007	7	18	19	16	39
203	42.757	48.283	21.9	4.8	Caspian Sea	2007	6	30	22	30	35
204	42.88	48.31100000000001	10.0	4.0	Caspian Sea	2007	6	30	22	29	37
205	42.888000000000005	48.323	10.0	3.3	Caspian Sea	2007	6	30	20	20	37
206	42.842	48.375	10.0	3.8	Caspian Sea	2007	6	30	15	48	51
207	43.607	39.019	10.0	3.6	Caucasus region, Russia	2007	5	31	21	47	16
208	43.482	45.928000000000004	10.0	4.0	Caucasus region, Russia	2007	1	20	14	37	36
209	42.556999999999995	48.51	39.9	4.9	Caspian Sea	2007	1	11	3	58	35
210	41.165	43.565	2.0	4.0	Georgia (Sak'art'velo)	2006	12	28	22	52	23
211	42.516000000000005	45.428000000000004	29.7	4.4	Georgia (Sak'art'velo)	2006	12	22	1	11	20
212	43.398999999999994	45.818000000000005	10.0	3.9	Caucasus region, Russia	2006	10	21	11	2	0
213	41.534	45.668	35.0	3.6	Georgia (Sak'art'velo)	2006	10	17	10	15	48
214	43.534	45.571999999999996	164.9	4.6	Caucasus region, Russia	2006	10	12	21	16	52
215	42.562	48.027	52.3	4.8	Caspian Sea	2006	9	11	2	23	49
216	43.195	45.228	110.6	3.6	Caucasus region, Russia	2006	8	17	5	43	21
217	41.6	46.157	36.6	3.9	Georgia (Sak'art'velo)	2006	8	8	7	10	21
218	44.575	42.592	10.0	4.1	Caucasus region, Russia	2006	7	22	7	55	57
219	42.107	48.257	57.3	3.5	Caspian Sea	2006	7	19	2	46	16
220	41.876000000000005	48.103	10.0	3.6	Russia-Azerbaijan border region	2006	6	15	17	39	17
221	42.402	45.383	5.2	3.7	Georgia (Sak'art'velo)	2006	4	17	5	13	29
222	42.982	48.053999999999995	10.0	3.3	Caspian Sea	2006	4	9	3	7	40
223	44.775	36.986999999999995	10.0	3.3	Crimea region, Ukraine	2006	3	30	21	37	23
224	42.297	45.452	10.0	3.9	Georgia (Sak'art'velo)	2006	3	30	21	8	31
225	43.422	45.918	42.7	3.3	Caucasus region, Russia	2006	2	26	5	9	2
226	42.532	42.544	35.1	3.4	Georgia (Sak'art'velo)	2006	2	7	9	19	0
227	42.658	43.147	5.0	3.7	Georgia (Sak'art'velo)	2006	2	7	8	26	32
228	42.875	43.403999999999996	9.8	4.5	Georgia (Sak'art'velo)	2006	2	6	9	43	21
229	42.882	43.36600000000001	34.5	3.8	Georgia (Sak'art'velo)	2006	2	6	6	58	10
230	42.69	42.857	35.4	3.5	Georgia (Sak'art'velo)	2006	2	6	6	29	29
231	42.636	43.452	25.0	4.3	Georgia (Sak'art'velo)	2006	2	6	5	46	56
232	42.636	43.42	15.0	4.2	Georgia (Sak'art'velo)	2006	2	6	4	48	6
233	42.653	43.525	17.0	5.3	Georgia (Sak'art'velo)	2006	2	6	4	8	3
234	41.318999999999996	46.006	37.9	3.7	Georgia (Sak'art'velo)	2006	1	21	13	17	28
235	43.175	47.231	10.0	4.4	Caucasus region, Russia	2005	12	22	4	4	29
236	41.273999999999994	43.758	30.0	4.1	Georgia (Sak'art'velo)	2005	12	16	4	2	35
237	42.967	47.143	2.7	3.9	Caucasus region, Russia	2005	11	25	3	44	57
238	44.298	43.56399999999999	12.5	4.1	Caucasus region, Russia	2005	11	20	23	52	0
239	43.488	45.745	119.2	3.9	Caucasus region, Russia	2005	11	18	21	24	42
240	41.441	44.507	10.0	3.7	Georgia (Sak'art'velo)	2005	11	13	8	32	7
241	42.842	42.123000000000005	11.2	4.5	Georgia (Sak'art'velo)	2005	10	6	17	57	27
242	42.864	41.876000000000005	10.0	3.8	Georgia (Sak'art'velo)	2005	10	6	16	17	17
243	42.246	47.244	25.0	4.0	Caucasus region, Russia	2005	9	29	1	15	0
244	43.042	45.721000000000004	32.1	4.3	Caucasus region, Russia	2005	8	24	16	58	11
245	42.905	47.85	5.8	4.2	Caucasus region, Russia	2005	7	24	23	31	4
246	41.912	48.349	10.0	3.6	Russia-Azerbaijan border region	2005	7	19	20	7	4
247	41.505	39.371	32.8	4.0	eastern Turkey	2005	5	18	1	13	25
248	43.117	47.038999999999994	30.0	3.8	Caucasus region, Russia	2005	5	17	15	33	4
249	43.138000000000005	47.18899999999999	30.0	4.2	Caucasus region, Russia	2005	5	17	14	9	24
250	42.066	46.175	10.0	4.1	Caucasus region, Russia	2005	5	8	18	47	11
251	41.285	47.18899999999999	48.1	3.9	Azerbaijan	2005	5	7	7	59	1
252	42.001999999999995	46.353	5.7	3.8	Caucasus region, Russia	2005	4	20	17	42	23
253	44.556999999999995	42.238	10.0	4.1	Caucasus region, Russia	2005	3	18	7	34	50
254	44.91	37.254	10.0	4.4	Caucasus region, Russia	2005	3	13	1	31	18
255	41.138000000000005	40.064	28.1	3.2	eastern Turkey	2005	2	15	11	34	26
256	42.073	46.687	10.0	3.6	Caucasus region, Russia	2005	2	15	5	0	34
257	43.619	44.972	10.0	3.7	Caucasus region, Russia	2005	1	24	12	54	48
258	43.473	45.027	23.7	4.4	Caucasus region, Russia	2005	1	7	15	10	56
259	43.751000000000005	43.966	10.0	4.2	Caucasus region, Russia	2004	12	25	19	13	18
260	42.631	46.677	63.4	3.5	Caucasus region, Russia	2004	12	3	22	29	45
261	42.821000000000005	46.21	85.5	3.9	Caucasus region, Russia	2004	11	16	14	17	29
262	44.343	39.591	6.9	4.7	Caucasus region, Russia	2004	11	15	10	21	7
263	44.871	37.022	40.0	3.2	Caucasus region, Russia	2004	10	18	23	15	25
264	43.242	45.269	64.2	3.7	Caucasus region, Russia	2004	9	8	20	21	37
265	43.652	45.56100000000001	104.0	3.9	Caucasus region, Russia	2004	7	23	3	18	1
266	43.028	45.278	10.0	3.5	Caucasus region, Russia	2004	7	17	23	15	55
267	43.582	45.56100000000001	132.9	4.3	Caucasus region, Russia	2004	7	6	15	15	28
268	43.151	45.625	10.0	3.6	Caucasus region, Russia	2004	7	4	19	33	10
269	43.211000000000006	46.166000000000004	34.9	3.7	Caucasus region, Russia	2004	6	1	15	48	15
270	41.809	47.76	10.0	4.0	Russia-Azerbaijan border region	2004	5	12	3	42	4
271	42.227	45.993	10.0	4.0	Russia-Georgia border region	2004	5	2	9	7	32
272	42.196999999999996	46.119	10.0	3.8	Caucasus region, Russia	2004	5	2	9	7	15
273	42.091	45.918	40.1	3.7	Russia-Georgia border region	2004	4	29	19	49	33
274	42.312	45.861000000000004	32.4	3.7	Russia-Georgia border region	2004	4	18	2	21	22
275	41.313	47.398	10.0	4.1	Russia-Azerbaijan border region	2004	2	8	12	54	11
276	42.555	36.584	10.0	4.3	Black Sea	2004	1	30	5	9	23
277	43.148999999999994	46.283	79.5	4.0	Caucasus region, Russia	2003	10	26	8	9	5
278	42.615	48.126000000000005	33.0	4.0	Caspian Sea	2003	8	1	4	58	27
279	42.016999999999996	46.573	72.7	4.1	Caucasus region, Russia	2002	12	23	12	15	8
280	43.085	46.847	33.0	4.5	Caucasus region, Russia	2002	11	24	11	53	32
281	45.003	37.768	10.0	5.5	southwestern Russia	2002	11	9	2	18	11
282	43.583	46.117	33.0	3.5	Caucasus region, Russia	2002	9	22	18	2	9
283	43.236999999999995	44.391999999999996	10.0	3.9	Caucasus region, Russia	2002	8	22	8	24	56
284	42.898999999999994	45.762	33.0	3.8	Russia-Georgia border region	2002	8	20	1	21	26
285	42.303999999999995	46.4	33.0	4.0	Caucasus region, Russia	2002	8	17	21	7	57
286	42.443999999999996	46.632	33.0	3.7	Caucasus region, Russia	2002	8	17	18	6	47
287	42.007	46.368	33.0	4.3	Caucasus region, Russia	2002	8	17	17	58	12
288	41.996	46.218	33.0	3.9	Georgia (Sak'art'velo)	2002	8	17	17	48	14
289	42.075	46.455	33.0	3.9	Caucasus region, Russia	2002	8	17	14	55	40
290	42.053000000000004	46.396	33.0	4.2	Caucasus region, Russia	2002	8	17	13	28	34
291	41.766999999999996	48.605	10.0	4.3	Azerbaijan	2002	8	10	20	10	36
292	43.435	47.102	10.0	3.8	Caucasus region, Russia	2002	6	15	22	28	54
293	41.765	44.96	10.0	4.8	Georgia (Sak'art'velo)	2002	4	25	17	41	21
294	41.657	44.65	33.0	3.7	Georgia (Sak'art'velo)	2002	4	11	16	38	26
295	42.257	45.656000000000006	37.7	4.4	Russia-Georgia border region	2002	3	17	4	15	49
296	41.147	44.144	10.0	3.9	Armenia	2002	2	4	1	53	30
297	43.648999999999994	45.663000000000004	153.9	3.8	Caucasus region, Russia	2002	1	30	4	1	39
298	43.946999999999996	44.873000000000005	10.0	3.9	Caucasus region, Russia	2001	12	25	6	2	59
299	43.153	47.141999999999996	20.6	4.8	Caucasus region, Russia	2001	11	15	9	42	19
300	43.786	38.933	33.0	4.4	Black Sea	2001	10	19	8	56	9
301	43.85	40.251999999999995	10.0	3.8	Russia-Georgia border region	2001	8	12	9	9	32
